TransactionID,Date,AccountHolder,Type,Amount,Remarks
TXN001,2024-01-05,Arjun Mehta,Credit,50000,Monthly Salary for December
TXN002,2024-01-08,Arjun Mehta,Debit,8000,Utility Bill Payment
TXN003,2024-01-12,Priya Nair,Credit,42000,Salary for December
TXN004,2024-01-13,Priya Nair,Debit,10000,EMI Payment
TXN005,2024-01-15,Rahul Sharma,Credit,55000,Salary Transfer January
TXN006,2024-01-17,Rahul Sharma,Debit,7000,Shopping Expense
TXN007,2024-01-18,Kavya Iyer,Credit,60000,Monthly Salary
TXN008,2024-01-19,Kavya Iyer,Debit,9000,Travel Expense
TXN009,2024-01-20,Neha Patel,Credit,48000,Salary Payment
TXN010,2024-01-22,Neha Patel,Debit,5000,Electricity Bill
TXN011,2024-02-02,Arjun Mehta,Credit,51000,Salary February
TXN012,2024-02-05,Arjun Mehta,Debit,4000,Online Shopping
TXN013,2024-02-08,Priya Nair,Debit,2000,Restaurant Bill
TXN014,2024-02-10,Priya Nair,Credit,43000,Salary February
TXN015,2024-02-15,Rahul Sharma,Credit,54000,Salary February
TXN016,2024-02-18,Rahul Sharma,Debit,6000,Grocery Shopping
TXN017,2024-02-20,Kavya Iyer,Credit,61000,Salary Credit
TXN018,2024-02-22,Kavya Iyer,Debit,4000,Online Purchase
TXN019,2024-02-25,Neha Patel,Credit,49000,Salary February
TXN020,2024-02-26,Neha Patel,Debit,6000,Loan Repayment
TXN021,2024-03-01,Arjun Mehta,Debit,9000,Rent Payment
TXN022,2024-03-05,Arjun Mehta,Credit,52000,Salary March
TXN023,2024-03-08,Priya Nair,Debit,12000,Rent Transfer
TXN024,2024-03-10,Priya Nair,Credit,45000,Salary March
TXN025,2024-03-14,Rahul Sharma,Debit,7000,Restaurant Payment
TXN026,2024-03-16,Rahul Sharma,Credit,55000,Salary March
TXN027,2024-03-20,Kavya Iyer,Credit,62000,Salary Transfer
TXN028,2024-03-21,Kavya Iyer,Debit,3000,Electricity Bill
TXN029,2024-03-24,Neha Patel,Credit,48000,Salary Payment
TXN030,2024-03-25,Neha Patel,Debit,8000,Shopping Mall
TXN031,2024-04-01,Arjun Mehta,Credit,50000,Salary April
TXN032,2024-04-03,Arjun Mehta,Debit,2000,Coffee Expense
TXN033,2024-04-06,Priya Nair,Credit,44000,Salary April
TXN034,2024-04-08,Priya Nair,Debit,9000,Insurance Payment
TXN035,2024-04-11,Rahul Sharma,Credit,57000,Salary April
TXN036,2024-04-13,Rahul Sharma,Debit,10000,Hotel Booking
TXN037,2024-04-15,Kavya Iyer,Credit,61000,Salary
TXN038,2024-04-18,Kavya Iyer,Debit,11000,Flight Tickets
TXN039,2024-04-19,Neha Patel,Debit,5000,Internet Bill
TXN040,2024-04-20,Neha Patel,Credit,49000,Salary Transfer
TXN041,2024-05-02,Arjun Mehta,Debit,7000,Shopping
TXN042,2024-05-05,Arjun Mehta,Credit,53000,Salary May
TXN043,2024-05-07,Priya Nair,Credit,46000,Salary May
TXN044,2024-05-08,Priya Nair,Debit,5000,Cab Payment
TXN045,2024-05-12,Rahul Sharma,Credit,55000,Salary Credit
TXN046,2024-05-13,Rahul Sharma,Debit,2000,Snacks
TXN047,2024-05-17,Kavya Iyer,Credit,60000,Salary May
TXN048,2024-05-18,Kavya Iyer,Debit,4000,Gym Subscription
TXN049,2024-05-21,Neha Patel,Credit,49000,Salary
TXN050,2024-05-23,Neha Patel,Debit,9000,Rent Transfer
TXN051,2024-06-01,Arjun Mehta,Credit,52000,Salary June
TXN052,2024-06-02,Arjun Mehta,Debit,4000,Petrol
TXN053,2024-06-05,Priya Nair,Credit,44000,Salary June
TXN054,2024-06-08,Priya Nair,Debit,3000,Gift Purchase
TXN055,2024-06-10,Rahul Sharma,Credit,56000,Salary June
TXN056,2024-06-12,Rahul Sharma,Debit,8000,EMI Payment
TXN057,2024-06-15,Kavya Iyer,Credit,61000,Salary June
TXN058,2024-06-18,Kavya Iyer,Debit,6000,Mobile Bill
TXN059,2024-06-21,Neha Patel,Debit,2000,Snacks
TXN060,2024-06-23,Neha Patel,Credit,47000,Salary Credit
TXN061,2024-07-01,Arjun Mehta,Credit,53000,Salary July
TXN062,2024-07-03,Arjun Mehta,Debit,10000,Shopping
TXN063,2024-07-05,Priya Nair,Debit,6000,Hotel Expense
TXN064,2024-07-07,Priya Nair,Credit,46000,Salary July
TXN065,2024-07-10,Rahul Sharma,Credit,57000,Salary July
TXN066,2024-07-11,Rahul Sharma,Debit,2000,Movie Tickets
TXN067,2024-07-15,Kavya Iyer,Credit,62000,Salary July
TXN068,2024-07-16,Kavya Iyer,Debit,4000,Gift Shopping
TXN069,2024-07-20,Neha Patel,Credit,48000,Salary July
TXN070,2024-07-22,Neha Patel,Debit,7000,Utility Payment
TXN071,2024-08-01,Arjun Mehta,Debit,2000,Snacks
TXN072,2024-08-05,Arjun Mehta,Credit,54000,Salary August
TXN073,2024-08-06,Priya Nair,Credit,45000,Salary August
TXN074,2024-08-08,Priya Nair,Debit,8000,Online Course
TXN075,2024-08-10,Rahul Sharma,Credit,56000,Salary August
TXN076,2024-08-11,Rahul Sharma,Debit,5000,Shopping Mall
TXN077,2024-08-14,Kavya Iyer,Credit,63000,Salary August
TXN078,2024-08-15,Kavya Iyer,Debit,9000,Travel Expense
TXN079,2024-08-19,Neha Patel,Credit,47000,Salary
TXN080,2024-08-20,Neha Patel,Debit,3000,Restaurant Bill
TXN081,2024-09-01,Arjun Mehta,Credit,55000,Salary September
TXN082,2024-09-02,Arjun Mehta,Debit,5000,Electricity Bill
TXN083,2024-09-05,Priya Nair,Credit,46000,Salary September
TXN084,2024-09-06,Priya Nair,Debit,4000,Coffee Shop
TXN085,2024-09-10,Rahul Sharma,Credit,57000,Salary September
TXN086,2024-09-12,Rahul Sharma,Debit,6000,Internet Bill
TXN087,2024-09-14,Kavya Iyer,Credit,64000,Salary September
TXN088,2024-09-15,Kavya Iyer,Debit,3000,Snacks
TXN089,2024-09-20,Neha Patel,Credit,48000,Salary Transfer
TXN090,2024-09-21,Neha Patel,Debit,5000,Groceries
TXN091,2024-10-01,Arjun Mehta,Credit,56000,Salary October
TXN092,2024-10-04,Arjun Mehta,Debit,7000,Shopping
TXN093,2024-10-06,Priya Nair,Credit,47000,Salary October
TXN094,2024-10-07,Priya Nair,Debit,9000,Rent Payment
TXN095,2024-10-10,Rahul Sharma,Credit,58000,Salary October
TXN096,2024-10-11,Rahul Sharma,Debit,4000,Snacks
TXN097,2024-10-15,Kavya Iyer,Credit,65000,Salary October
TXN098,2024-10-18,Kavya Iyer,Debit,6000,Subscription Renewal
TXN099,2024-10-19,Neha Patel,Credit,49000,Salary October
TXN100,2024-10-20,Neha Patel,Debit,3000,Cab Fare